Timestamp,Alarm_ID,Severity,Network_Element,Site_ID,Alarm_Type,Description,Status,IP_Address,ClearTimeStamp,TTStatus
2025-09-04 14:40:59,A10111,Major,eNodeB_456,Site_69,Temperature High,Temperature exceeds threshold,Cleared,192.168.192.187,2025-09-02 12:54:59,
2025-09-02 09:35:59,A10112,Major,eNodeB_477,Site_68,Power Failure,Main power lost,Cleared,192.168.121.227,2025-09-02 09:37:59,
2025-09-01 19:13:59,A10113,Major,eNodeB_299,Site_80,Cell Down,No service in cell,Cleared,192.168.185.37,2025-09-01 19:55:59,
2025-09-01 02:50:59,A10114,Minor,eNodeB_403,Site_13,Link Down,Backhaul link failure,Cleared,192.168.199.166,2025-09-01 19:55:59,
2025-08-31 19:53:59,A10115,Critical,eNodeB_107,Site_9,Temperature High,Temperature exceeds threshold,Cleared,192.168.176.113,2025-09-01 19:55:59,
2025-09-03 21:57:59,A10116,Warning,eNodeB_390,Site_92,Link Down,Backhaul link failure,Cleared,192.168.39.199,2025-09-01 19:55:59,
2025-09-01 04:56:59,A10117,Warning,eNodeB_286,Site_7,Cell Down,No service in cell,Cleared,192.168.155.114,2025-09-01 19:55:59,
2025-09-04 21:40:59,A10118,Warning,eNodeB_194,Site_21,Temperature High,Temperature exceeds threshold,Cleared,192.168.40.192,2025-09-04 22:03:59,
2025-09-04 20:12:59,A10119,Minor,eNodeB_345,Site_30,License Expiry,License will expire in 5 days,Cleared,192.168.129.211,2025-09-04 20:57:59,
2025-09-05 02:06:59,A10120,Warning,eNodeB_338,Site_24,Temperature High,Temperature exceeds threshold,Cleared,192.168.218.251,2025-09-01 19:55:59,
2025-09-02 01:21:59,A10121,Warning,eNodeB_365,Site_93,Temperature High,Temperature exceeds threshold,Cleared,192.168.235.57,2025-09-02 02:32:59,
2025-09-04 10:07:59,A10122,Warning,eNodeB_189,Site_77,Temperature High,Temperature exceeds threshold,Cleared,192.168.211.44,2025-09-04 10:13:59,
2025-09-02 07:03:59,A10123,Critical,eNodeB_239,Site_37,Temperature High,Temperature exceeds threshold,Cleared,192.168.136.218,2025-09-01 19:55:59,
2025-09-02 10:06:59,A10124,Warning,eNodeB_177,Site_14,Temperature High,Temperature exceeds threshold,Cleared,192.168.64.215,2025-09-02 10:30:59,
2025-09-01 16:22:59,A10125,Warning,eNodeB_118,Site_61,Temperature High,Temperature exceeds threshold,Cleared,192.168.201.217,2025-09-01 16:55:59,
2025-09-03 01:19:59,A10126,Major,eNodeB_419,Site_66,Cell Down,No service in cell,Cleared,192.168.86.59,2025-09-01 16:55:59,
2025-09-02 19:31:59,A10127,Critical,eNodeB_384,Site_40,Power Failure,Main power lost,Cleared,192.168.23.11,2025-09-02 19:54:59,
2025-09-02 06:07:59,A10128,Warning,eNodeB_102,Site_57,Temperature High,Temperature exceeds threshold,Cleared,192.168.63.247,2025-09-01 16:55:59,
2025-08-30 03:54:59,A10129,Major,eNodeB_172,Site_24,Cell Down,No service in cell,Cleared,192.168.202.202,2025-08-30 05:20:59,
2025-09-04 01:15:59,A10130,Warning,eNodeB_361,Site_2,Temperature High,Temperature exceeds threshold,Cleared,192.168.63.102,2025-09-04 02:18:59,
2025-09-04 00:26:59,A10131,Warning,eNodeB_430,Site_44,Power Failure,Main power lost,Cleared,192.168.157.129,2025-09-01 16:55:59,
2025-08-31 04:35:59,A10132,Minor,eNodeB_164,Site_25,Link Down,Backhaul link failure,Cleared,192.168.145.144,2025-09-01 16:55:59,
2025-08-29 15:57:59,A10133,Warning,eNodeB_309,Site_13,Temperature High,Temperature exceeds threshold,Cleared,192.168.182.223,2025-08-29 17:08:59,
2025-08-31 05:59:59,A10134,Warning,eNodeB_420,Site_83,Link Down,Backhaul link failure,Cleared,192.168.23.61,2025-08-31 07:36:59,
2025-08-30 07:54:59,A10135,Minor,eNodeB_368,Site_22,Power Failure,Main power lost,Cleared,192.168.216.15,2025-09-01 16:55:59,
2025-08-30 16:32:59,A10136,Major,eNodeB_296,Site_81,Link Down,Backhaul link failure,Cleared,192.168.162.225,2025-09-01 16:55:59,
2025-09-05 04:08:59,A10137,Minor,eNodeB_125,Site_51,Cell Down,No service in cell,Cleared,192.168.251.111,2025-09-01 16:55:59,
2025-08-30 02:25:59,A10138,Major,eNodeB_151,Site_89,Temperature High,Temperature exceeds threshold,Cleared,192.168.11.56,2025-08-30 03:37:59,
2025-09-02 02:42:59,A10139,Minor,eNodeB_166,Site_45,Power Failure,Main power lost,Cleared,192.168.158.117,2025-09-01 16:55:59,
2025-09-04 21:41:59,A10140,Major,eNodeB_204,Site_30,Link Down,Backhaul link failure,Cleared,192.168.253.224,2025-09-01 16:55:59,
2025-09-01 08:47:59,A10141,Warning,eNodeB_108,Site_72,Cell Down,No service in cell,Cleared,192.168.3.102,2025-09-01 16:55:59,
2025-08-29 19:48:59,A10142,Minor,eNodeB_269,Site_60,Link Down,Backhaul link failure,Cleared,192.168.200.149,2025-08-29 20:03:59,
2025-09-01 03:11:59,A10143,Major,eNodeB_232,Site_37,Power Failure,Main power lost,Cleared,192.168.67.151,2025-09-01 03:27:59,
2025-08-30 05:36:59,A10144,Minor,eNodeB_387,Site_39,Temperature High,Temperature exceeds threshold,Cleared,192.168.115.140,2025-08-30 06:14:59,
2025-09-02 10:51:59,A10145,Minor,eNodeB_110,Site_39,Power Failure,Main power lost,Cleared,192.168.161.179,2025-09-01 16:55:59,
2025-09-03 21:52:59,A10146,Major,eNodeB_382,Site_7,Temperature High,Temperature exceeds threshold,Cleared,192.168.137.0,2025-09-03 23:29:59,
2025-09-02 23:33:59,A10147,Minor,eNodeB_312,Site_10,License Expiry,License will expire in 5 days,Cleared,192.168.198.105,2025-09-01 16:55:59,
2025-09-04 19:29:59,A10148,Warning,eNodeB_229,Site_26,Link Down,Backhaul link failure,Active,192.168.107.58,,
2025-08-30 04:05:59,A10149,Warning,eNodeB_231,Site_73,License Expiry,License will expire in 5 days,Active,192.168.232.237,,
2025-09-02 01:53:59,A10150,Minor,eNodeB_468,Site_56,Cell Down,No service in cell,Cleared,192.168.23.182,2025-09-02 02:14:59,
2025-09-05 08:06:59,A10151,Major,eNodeB_273,Site_21,Cell Down,No service in cell,Active,192.168.176.88,,
2025-08-31 11:15:59,A10152,Warning,eNodeB_249,Site_79,Link Down,Backhaul link failure,Active,192.168.127.27,,
2025-09-01 00:59:59,A10153,Critical,eNodeB_419,Site_55,Temperature High,Temperature exceeds threshold,Cleared,192.168.138.139,,
2025-09-02 01:52:59,A10154,Minor,eNodeB_241,Site_33,Power Failure,Main power lost,Active,192.168.155.250,,
2025-08-30 02:21:59,A10155,Critical,eNodeB_186,Site_25,Power Failure,Main power lost,Active,192.168.30.250,,
2025-09-05 04:04:59,A10156,Minor,eNodeB_477,Site_42,Cell Down,No service in cell,Active,192.168.195.51,,
2025-09-02 09:31:59,A10157,Minor,eNodeB_258,Site_96,Link Down,Backhaul link failure,Cleared,192.168.3.95,2025-09-02 09:45:59,
2025-08-31 05:08:59,A10158,Warning,eNodeB_470,Site_44,Power Failure,Main power lost,Active,192.168.30.78,,
2025-09-03 01:13:59,A10159,Minor,eNodeB_461,Site_95,Power Failure,Main power lost,Active,192.168.219.72,2025-09-03 02:34:59,
2025-09-18 13:08:23,SIM20000,Minor,,Site_91,Cell Down,Simulated event,Active,192.168.253.238,,
2025-09-18 13:10:23,SIM20001,Major,,Site_47,Cell Down,Simulated event,Active,192.168.5.213,,
2025-09-18 13:25:14,SIM20000,Major,eNodeB_103,Site_96,Link Down,Simulated event,Active,192.168.73.71,,
2025-09-18 15:56:40,SIM20000,Minor,eNodeB_123,Site_28,Temperature High,Simulated event,Active,192.168.234.83,,
2025-09-18 15:58:40,SIM20001,Major,eNodeB_441,Site_13,Link Down,Simulated event,Active,192.168.15.178,,
2025-09-18 16:23:40,SIM20000,Critical,eNodeB_363,Site_25,Temperature High,Simulated event,Active,192.168.14.162,,
2025-09-18 16:25:40,SIM20001,Minor,eNodeB_480,Site_32,Temperature High,Simulated event,Active,192.168.155.161,,
2025-09-18 16:27:40,SIM20002,Minor,eNodeB_456,Site_65,Power Failure,Simulated event,Active,192.168.11.20,,
2025-09-18 17:47:52,SIM20000,Minor,eNodeB_329,Site_85,License Expiry,Simulated event,Active,192.168.232.160,,
2025-09-18 17:49:52,SIM20001,Major,eNodeB_475,Site_42,Cell Down,Simulated event,Active,192.168.51.195,,
